tpc_grp,depth_broad,broad_coral,latitude,species,mol_grammin,inv_T,temp,ramp_rate_per_day,cnidarian_type,metabolic_category
4_jurriaans2019,shallow,hard,-23.26,spp,6.2951194166666664e-9,39.31735768778696,22,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,6.5333001833333325e-9,39.18459605453426,23,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,7.377893216666666e-9,39.052727987717724,24,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,7.73746695e-9,38.92174449622782,25,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,7.490996833333334e-9,38.79163670917708,26,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.577823216666666e-9,38.66239587389746,27,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.816188183333333e-9,38.53401335397749,28,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.816188183333333e-9,38.53401335397749,28,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.084882983333333e-9,38.40648062733848,29,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.686874266666666e-9,38.27978928434875,30,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.44040415e-9,38.15393102597508,31,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-23.26,spp,8.072725266666667e-9,38.028897661970575,32,0.5,hermatypic coral,r
4_jurriaans2019,shallow,hard,-18.37,spp,7.5838376e-9,37.9046811090979,33,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.0183486166666663e-9,39.18459605453426,23,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.0795107e-9,39.052727987717724,24,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.0489296666666663e-9,38.92174449622782,25,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.140672783333333e-9,38.79163670917708,26,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.140672783333333e-9,38.66239587389746,27,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.9969419000000004e-9,38.53401335397749,28,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,4.097859333333333e-9,38.40648062733848,29,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,2.0795107e-9,38.40648062733848,29,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,4.220183483333333e-9,38.27978928434875,30,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,4.403669716666667e-9,38.15393102597508,31,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,4.7706421999999994e-9,38.028897661970575,32,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,5.198776766666666e-9,37.9046811090979,33,0.5,hermatypic coral,r
5_jurriaans2019,shallow,hard,-18.37,spp,4.3119266e-9,37.781273389387344,34,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,1.9919192e-9,39.31735768778696,22,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,1.8060605999999998e-9,39.18459605453426,23,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,2.5292929333333332e-9,39.052727987717724,24,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,2.8282828333333332e-9,38.92174449622782,25,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.490909083333333e-9,38.79163670917708,26,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,2.5777777833333333e-9,38.66239587389746,27,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.1191919166666666e-9,38.53401335397749,28,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.2969697e-9,38.40648062733848,29,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.6569329666666668e-9,38.27978928434875,30,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.05050505e-9,38.27978928434875,30,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,4.076767683333333e-9,38.15393102597508,31,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.6484848499999997e-9,38.028897661970575,32,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.4626262666666666e-9,37.9046811090979,33,0.5,hermatypic coral,r
6_jurriaans2019,shallow,hard,-14.4,spp,3.7010101e-9,37.781273389387344,34,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,6.991871083333333e-9,39.31735768778696,22,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,7.81334975e-9,39.18459605453426,23,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,8.402982516666666e-9,39.052727987717724,24,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,8.875261183333334e-9,38.92174449622782,25,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,9.348255433333333e-9,38.79163670917708,26,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,9.821249683333334e-9,38.66239587389746,27,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,1.1457051266666666e-8,38.53401335397749,28,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,1.006168245e-8,38.53401335397749,28,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,1.2394452866666667e-8,38.40648062733848,29,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,1.4960500333333333e-8,38.27978928434875,30,0.5,hermatypic coral,r
10_jurriaans2019,shallow,hard,-23.26,cylindrica,1.5433494583333332e-8,38.15393102597508,31,0.5,hermatypic coral,r
